!SESSION 2025-08-14 13:05:25.647 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mini_pc1\Desktop\canliu\kv260\kv260_blinking_led\.metadata\.bak_2.log
Created Time: 2025-08-14 15:38:15.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.480
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.481
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.485
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.486
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.492
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.493
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.497
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.498
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.501
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.636
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.639
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.640
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.644
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.682
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.809
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.850
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:18.648
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.409
!MESSAGE XSCT Command: [domain active {zynqmp_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.410
!MESSAGE XSCT command with result: [domain active {zynqmp_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.411
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.412
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.413
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.422
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.423
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.424
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, psu_cortexa53_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.425
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.432
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:20.629
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.693
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.693
!MESSAGE XSCT Command: [bpremove $bp_51_20_fsbl_bp], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.725
!MESSAGE XSCT command with result: [bpremove $bp_51_20_fsbl_bp], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.726
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.737
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.738
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.799
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:21.799
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.100
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.101
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.103
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.217
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.218
!MESSAGE XSCT Command: [con], Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:51:22.275
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-76: Launching SystemDebugger_led_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.754
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.755
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa]. Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.756
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa], Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.757
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa], Result: [null, ]. Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.757
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.767
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss]. Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.768
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.772
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.773
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.778
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-78: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.809
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.849
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa], Result: [null, {"psu_cortexa53_0": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_cortexa53_1": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_cortexa53_2": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_cortexa53_3": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_cortexr5_0": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_cortexr5_1": {"freertos10_xilinx_v1_9": {"name": "freertos10_xilinx",
"version": "1.9",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_9",
},
"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
"psu_pmu_0": {"standalone_v7_5": {"name": "standalone",
"version": "7.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2021.1/data/embeddedsw/lib/bsp/standalone_v7_5",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.886
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.889
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa psu_cortexa53_0], Result: [null, psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_1 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_1 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.890
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:53:08.902
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_afi_0": {"name": "generic",
"ver": "3.0",
},
"psu_afi_1": {"name": "generic",
"ver": "3.0",
},
"psu_afi_2": {"name": "generic",
"ver": "3.0",
},
"psu_afi_3": {"name": "generic",
"ver": "3.0",
},
"psu_afi_4": {"name": "generic",
"ver": "3.0",
},
"psu_afi_5": {"name": "generic",
"ver": "3.0",
},
"psu_afi_6": {"name": "generic",
"ver": "3.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.0",
},
"psu_csu_0": {"name": "generic",
"ver": "3.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.9",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.0",
},
