!SESSION 2025-08-14 11:09:47.472 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-08-14 11:12:13.420
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.502
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:23.529
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.900
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.901
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.901
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.902
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.919
!MESSAGE XSCT Command: [setws C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.920
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:26.935
!MESSAGE XSCT command with result: [setws C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-14 11:12:47.908
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:12:55.628
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.021
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.044
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:13:04.047
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mini_pc1/AppData/Local/Temp/hwspec_top2198029249182948788/top.xsa], Result: [null, {"device": "xck26",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.346
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.348
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.349
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.350
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.384
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.405
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.406
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.407
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.408
!MESSAGE XSCT Command: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.410
!MESSAGE XSCT command with result: [source C:/Xilinx/Vitis/2021.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.411
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.437
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.977
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:08.978
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.011
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.062
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.111
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==0 && jtag_device_ctx=="jsn-X-MLCC-01-XFL1BQ4D12UWA-04724093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:12.112
!MESSAGE XSCT Command: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.604
!MESSAGE XSCT command with result: [fpga -file C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/_ide/bitstream/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.646
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.647
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.685
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, top_9]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.685
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.687
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.715
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.729
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.748
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 2]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.749
!MESSAGE XSCT Command: [mask_write 0xFF5E0200 0xf000 0], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.751
!MESSAGE XSCT command with result: [mask_write 0xFF5E0200 0xf000 0], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.764
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.836
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:16.837
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/boot/fsbl.elf], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:17.437
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/boot/fsbl.elf], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:17.438
!MESSAGE XSCT Command: [set bp_50_17_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:17.468
!MESSAGE XSCT command with result: [set bp_50_17_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 2]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:17.469
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.523
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.523
!MESSAGE XSCT Command: [bpremove $bp_50_17_fsbl_bp], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.553
!MESSAGE XSCT command with result: [bpremove $bp_50_17_fsbl_bp], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.566
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.625
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.626
!MESSAGE XSCT Command: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.947
!MESSAGE XSCT command with result: [dow C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/led/Debug/led.elf], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.948
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:18.963
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:19.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:19.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:19.059
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:50:19.099
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.682
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.689
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.690
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.694
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-08-14 11:55:05.696
!MESSAGE Generating MD5 hash for file: C:\Users\mini_pc1\Desktop\canliu\kv260\kv260_blinking_led\123\export\123\sw\123\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.697
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:05.700
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/123/export/123/sw/123/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.778
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-443

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.791
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-443

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.926
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.934
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:23.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx X-MLCC-01 XFL1BQ4D12UWA]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx X-MLCC-01 XFL1BQ4D12UWA" && level==1}], Result: [null,      2  xck26 (idcode 04724093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_led_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 11:55:24.104
